('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Now processing: DOK1.001
Now processing: TCP11L1.001
Now processing: GGCT.004
Now processing: PARD6B.001
Now processing: ASTN2.006
Now processing: KIF1B.002
Now processing: KDM3A.002
Now processing: DMC1.001
Now processing: SPINK6.002
Now processing: ZNF841.001
Now processing: RPA3.001
Now processing: FEZ2.001
Now processing: BCAT2.002
Now processing: DYNC1H1.001
Now processing: CCDC41.002
Now processing: OR10H5.001
Now processing: PCYT1B.003
Now processing: NOSTRIN.004
Now processing: ADCK2.001
Now processing: SEMA4D.001
Now processing: ACER1.001
Now processing: CCDC73.001
Now processing: FGGY.002
Now processing: CDAN1.001
Now processing: TBC1D5.002
Now processing: INPP5K.001
Now processing: ANKRD44.001
Now processing: WIPI2.005
Now processing: PTAFR.001
Now processing: TIPARP.001
Now processing: RFX4.003
Now processing: CDV3.003
Now processing: RAPH1.001
Now processing: RTN4.002
Now processing: DPM3.001
Now processing: ARFIP1.001
Now processing: DPY30.001
Now processing: DDX39B.002
Now processing: ERBB2IP.001
Now processing: SP3.002
Now processing: ARMCX3.002
Now processing: AGBL1.001
Now processing: PTPRO.006
Now processing: TAX1BP3.002
Now processing: ZNF273.001
Now processing: LDHA.005
Now processing: ACOXL.001
Now processing: NCOA4.003
Now processing: CLUAP1.002
Now processing: HAP1.001
Now processing: TSC1.003
Now processing: ASUN.001
Now processing: PTK7.004
Now processing: C4orf33.002
Now processing: CD300LD.001
Now processing: FAM120A.001
Now processing: GBP7.001
Now processing: SH2B1.004
Now processing: ADAT1.001
Now processing: SLFN11.005
Now processing: DKKL1.003
Now processing: HMMR.002
Now processing: RASSF8.003
Now processing: PNKD.003
Now processing: OSTN.001
Now processing: CEP120.001
Now processing: RHEBL1.001
Now processing: ZNF846.001
Now processing: LAMC2.001
Now processing: ARHGEF7.003
Now processing: AKR1C2.001
Now processing: RSPH6A.001
Now processing: ZNF12.002
Now processing: CSNK2A2.001
Now processing: C10orf118.001
Now processing: SLC24A1.001
Now processing: TPM3.002
Now processing: SRPR.001
Now processing: PSMC3.001
Now processing: NTPCR.001
Now processing: LRTOMT.007
Now processing: IMMP2L.002
Now processing: C12orf70.001
Now processing: LDLR.002
Now processing: ST3GAL3.009
Now processing: KTN1.001
Now processing: ZNF639.001
Now processing: EFTUD1.002
Now processing: TDRD12.001
Now processing: HMG20B.001
Now processing: C9orf152.001
Now processing: SORT1.002
Now processing: RHNO1.002
Now processing: CHI3L2.003
Now processing: PKP1.001
Now processing: CACNA1D.003
Now processing: PPP2R5D.002
Now processing: CLEC4M.003
Now processing: MDP1.002
Now processing: FBXW12.002
Now processing: KLHL22.001
Now processing: IL21.001
Now processing: KCND3.002
Now processing: CDKL2.001
Now processing: TROVE2.002
Now processing: CALHM1.001
Now processing: EGF.003
Now processing: CACNA1B.001
Now processing: PRDM2.001
Now processing: FLRT2.001
Now processing: PPIP5K1.004
Now processing: PRMT2.005
Now processing: SEMA4D.002
Now processing: CHST5.001
Now processing: FAM153A.001
Now processing: RBM10.001
Now processing: TMC6.002
Now processing: PSMA5.002
Now processing: IZUMO4.002
Now processing: DENND2A.001
Now processing: MYOCD.003
Now processing: IFRD1.003
Now processing: C18orf63.001
Now processing: ANKS3.001
Now processing: VWDE.001
Now processing: PCDHGC5.002
Now processing: BAIAP3.005
Now processing: PIGF.001
Now processing: CETN3.001
Now processing: GFOD1.004
Now processing: DIRAS3.001
Now processing: C2CD2.002
Now processing: ZFP37.001
Now processing: PTAFR.003
Now processing: COL22A1.001
Now processing: KRTAP4-11.001
Now processing: ZNF192.001
Now processing: CWC22.001
Now processing: KIAA1683.002
Now processing: JAM2.003
Now processing: ZNF716.001
Now processing: GEN1.001
Now processing: GC.003
Now processing: CDC42BPA.002
Now processing: PPIP5K1.003
Now processing: DACT1.002
Now processing: KLRC4.001
Now processing: GBA.002
Now processing: ABCA5.001
Now processing: CAV2.002
Now processing: ST20.001
Now processing: NAGA.001
Now processing: MME.001
Now processing: MBNL2.002
Now processing: NDUFAF7.002
Now processing: SRSF7.001
Now processing: C17orf50.001
Now processing: MPC2.002
Now processing: CAMSAP3.002
Now processing: HES1.001
Now processing: MLH1.007
Now processing: RGS6.001
Now processing: ANGEL1.001
Now processing: SLC6A18.001
Now processing: PDZD7.001
Now processing: CSNK1G3.006
Now processing: NRCAM.002
Now processing: CCND2.001
Now processing: ATG13.002
Now processing: EMILIN2.001
Now processing: FCGR3A.002
Now processing: ADRA2A.001
Now processing: TMA16.001
Now processing: NR3C1.007
Now processing: IL27.001
Now processing: FRMD3.003
Now processing: MDP1.001
Now processing: C16orf5.004
Now processing: ABCB9.002
Now processing: TAS2R4.001
Now processing: ATXN2L.005
Now processing: FAM73B.001
Now processing: FOXI2.001
Now processing: ERMN.002
Now processing: CMIP.002
Now processing: N4BP2L1.001
Now processing: TM7SF3.001
Now processing: SLC6A15.003
Now processing: GHR.007
Now processing: AGTRAP.001
Now processing: AKTIP.001
Now processing: ATP5A1.002
Now processing: CD300LG.002
Now processing: TNFRSF14.001
Now processing: PAX8.002
Now processing: ARMC1.001
Now processing: UNKL.001
Now processing: ZBTB24.001
Now processing: MLF1.004
Now processing: GK.003
Now processing: STRBP.001
Now processing: ARMC8.004
Now processing: WFDC6.001
Now processing: ZMYND11.004
Now processing: BDNF.009
Now processing: HIPK1.003
Now processing: S1PR2.001
Now processing: TRPV1.002
Now processing: KIAA0664.001
Now processing: MLLT1.001
Now processing: PCCB.002
Now processing: PLD5.003
Now processing: PAX3.007
Now processing: HSPA4.001
Now processing: OR2A42.001
Now processing: NYAP1.001
Now processing: SSH2.001
Now processing: SRSF9.001
Now processing: IL31RA.003
Now processing: RABL3.001
Now processing: PARP6.001
Now processing: MAPRE2.004
Now processing: HLA-DQB2.001
Now processing: SLC4A2.004
Now processing: KIAA0040.002
Now processing: TOX3.002
Now processing: HEMGN.002
Now processing: PDLIM3.004
Now processing: HMGA1.001
Now processing: APH1B.001
Now processing: NF2.001
Now processing: BLZF1.001
Now processing: MCM8.002
Now processing: GRM4.005
Now processing: THPO.003
Now processing: NLGN2.001
Now processing: GPR139.001
Now processing: NCKAP5L.001
Now processing: TFRC.001
Now processing: SLC25A26.001
Now processing: BIRC3.002
Now processing: FHL2.002
Now processing: GAD1.001
Now processing: CACNA1A.005
Now processing: LST1.006
Now processing: BSDC1.002
Now processing: CLDN12.003
Now processing: KCNC4.002
Now processing: CNPY1.001
Now processing: MAGEA12.002
Now processing: C6orf108.001
Now processing: KCNJ12.001
Now processing: HOXD11.001
Now processing: SMG6.002
Now processing: TSPAN9.002
Now processing: TMEM129.002
Now processing: DMPK.001
Now processing: GJB6.003
Now processing: F7.003
Now processing: PPM1K.001
Now processing: RBM19.001
Now processing: FLI1.003
Now processing: MIA.001
Now processing: TNFSF13.004
Now processing: IL3RA.001
Now processing: CNTN6.001
Now processing: ASCL1.001
Now processing: LIMA1.004
Now processing: FBXW12.001
Now processing: RGS18.001
Now processing: CRYBA4.001
Now processing: SLC4A5.002
Now processing: ESYT2.001
Now processing: ZNF576.002
Now processing: EEF1A1.001
Now processing: ANO10.003
Now processing: GSTK1.004
Now processing: CCNC.001
Now processing: ADPRHL2.001
Now processing: GMEB1.002
Now processing: MLH3.002
Now processing: SAMD13.001
Now processing: SPINK7.001
Now processing: NKAIN2.001
Now processing: MALL.001
Now processing: FRMD8.001
Now processing: ZNF287.001
Now processing: DNASE1L1.002
Now processing: AIM2.001
Now processing: ATP2A2.002
Now processing: TPPP3.001
Now processing: SFMBT2.001
Now processing: GTPBP3.004
Now processing: ZNF26.001
Now processing: NPFFR2.001
Now processing: RNF145.005
Now processing: KIAA1467.001
Now processing: AKAP4.001
Now processing: CACNA1G.004
Now processing: GABRA5.002
Now processing: FAM181A.005
Now processing: FHL2.001
Now processing: GABRG2.001
Now processing: POU6F2.001
Now processing: RPL11.002
Now processing: CMTM1.004
Now processing: HIC2.001
Now processing: BAK1.001
Now processing: HAND1.001
Now processing: REG3G.002
Now processing: YY1AP1.011
Now processing: C8orf40.001
Now processing: LRRC4C.001
Now processing: TACR1.002
Now processing: STRA6.003
Now processing: FBXO22.002
Now processing: TOP1MT.002
Now processing: SLC39A6.001
Now processing: PIWIL3.001
Now processing: OGG1.006
Now processing: PCBP2.004
Now processing: TAX1BP1.001
Now processing: CISD3.001
Now processing: NAV1.001
Now processing: TLR3.001
Now processing: ERCC6.001
Now processing: EIF4G3.004
Now processing: C16orf54.001
Now processing: HYAL1.001
Now processing: APTX.006
Now processing: S100PBP.001
Now processing: TOR1AIP2.002
Now processing: C9orf3.001
Now processing: SPOCK3.005
Now processing: TFPI.002
Now processing: LCN1.001
Now processing: STRA6.004
Now processing: BCL2L11.016
Now processing: EPB49.003
Now processing: SPIN2B.003
Now processing: FAM3A.001
Now processing: AARSD1.001
Now processing: C8orf34.001
Now processing: SEC62.001
Now processing: DNMT3A.001
Now processing: SYBU.013
Now processing: SH3BP5L.001
Now processing: RAB6B.001
Now processing: PCDHGA11.002
Now processing: CRAMP1L.001
Now processing: APBA3.001
Now processing: GABRE.001
Now processing: RPTOR.001
Now processing: LTA4H.001
Now processing: DCAF4.003
Now processing: LSM3.001
Now processing: GPR88.001
Now processing: USP15.002
Now processing: SPA17.001
Now processing: RASGRP4.004
Now processing: C6orf203.002
Now processing: FBXO36.001
Now processing: PELI3.002
Now processing: FOSB.001
Now processing: C6orf118.001
Now processing: CEPT1.001
Now processing: ST20.003
Now processing: POC1B-GALNT4.002
Now processing: UBE2C.005
Now processing: UNC93A.002
Now processing: AJUBA.001
Now processing: DGAT1.001
Now processing: NCALD.003
Now processing: TSSK4.002
Now processing: ADORA1.001
Now processing: SPC24.001
Now processing: MLLT10.005
Now processing: ATF7IP2.002
Now processing: COL8A1.001
Now processing: BCAP29.002
Now processing: LYPD3.001
Now processing: KRT80.002
Now processing: EFEMP1.002
Now processing: WDR45L.001
Now processing: SYNGR1.001
Now processing: C22orf23.002
Now processing: DRG2.001
Now processing: CCDC51.002
Now processing: CS.001
Now processing: ADRA2C.001
Now processing: HTATIP2.003
Now processing: DGKQ.001
Now processing: KRTAP13-4.001
Now processing: PODN.001
Now processing: ZNF611.001
Now processing: RNF111.002
Now processing: UHMK1.002
Now processing: FA2H.001
Now processing: PLEKHA5.002
Now processing: HIP1.001
Now processing: MUSK.003
Now processing: HS2ST1.001
Now processing: PPP1R8.002
Now processing: UBE3A.003
Now processing: TRPV4.001
Now processing: RAP1GDS1.004
Now processing: TAF6.001
Now processing: CRTAP.001
Now processing: FBXO43.001
Now processing: C22orf24.001
Now processing: RIMBP3C.001
Now processing: KIAA0040.003
Now processing: PRKCQ.002
Now processing: SYNJ2BP-COX16.001
Now processing: FAM183A.001
Now processing: ADAMTS3.001
Now processing: FARP1.002
Now processing: CDC25C.001
Now processing: HOXA7.001
Now processing: ST6GALNAC4.001
Now processing: TRPM6.001
Now processing: PRMT5.002
Now processing: COL9A1.002
Now processing: SETD3.001
Now processing: MRPL35.002
Now processing: ADORA3.002
Now processing: ANPEP.001
Now processing: SEC14L3.003
Now processing: CTSO.001
Now processing: XPNPEP1.002
Now processing: TDRD3.001
Now processing: ZFP64.004
Now processing: EMR1.004
Now processing: SHMT2.004
Now processing: PPAP2A.001
Now processing: UBP1.001
Now processing: NAE1.003
Now processing: CYB5RL.001
Now processing: PTPRU.001
Now processing: SIGLEC10.004
Now processing: OBP2B.001
Now processing: OR2C1.001
Now processing: DZANK1.001
Now processing: C1orf212.001
Now processing: LRRC23.003
Now processing: HBS1L.003
Now processing: ATP4B.001
Now processing: NAAA.001
Now processing: P4HA2.003
Now processing: RBM6.001
Now processing: CASC4.001
Now processing: MLL.002
Now processing: ELOVL1.001
Now processing: L3MBTL3.002
Now processing: PIKFYVE.001
Now processing: SRRT.002
Now processing: KRTAP4-4.001
Now processing: FAM169A.001
Now processing: SLFN11.002
Now processing: FAM102B.001
Now processing: DGKA.003
Now processing: DAGLB.002
Now processing: THRA.001
Now processing: SGK196.001
Now processing: EHBP1.003
Now processing: TMEM241.001
Now processing: RNASET2.001
Now processing: EPHA2.001
Now processing: SMG8.001
Now processing: EGFL8.001
Now processing: TPCN1.001
Now processing: APITD1-CORT.003
Now processing: LRP1B.001
Now processing: MB.001
Now processing: CLEC4F.001
Now processing: SLC6A4.001
Now processing: PEX11G.002
Now processing: PALM2-AKAP2.002
Now processing: CD99.001
Now processing: SF1.004
Now processing: TMEM27.001
Now processing: SLC5A8.001
Now processing: F3.001
Now processing: DBI.006
Now processing: POGZ.005
Now processing: MCOLN3.002
Now processing: LITAF.001
Now processing: FBXW11.001
Now processing: CD48.002
Now processing: KCNK2.002
Now processing: SEPT4.002
Now processing: ZNF33A.002
Now processing: LSM4.001
Now processing: GM2A.001
Now processing: RPL27.001
Now processing: TNFAIP8.002
Now processing: ISOC2.002
Now processing: CPSF4.001
Now processing: RUNDC3A.003
Now processing: RAD51C.001
Now processing: FLT1.001
Now processing: HFE2.001
Now processing: BARHL2.001
Now processing: PCDH15.005
Now processing: TRIM55.001
Now processing: PCDH8.002
Now processing: KTN1.003
Now processing: SCN2A.003
Now processing: FAM110A.001
Now processing: BTF3L4.003
Now processing: ERAP1.003
Now processing: EFHD1.001
Now processing: CDON.001
Now processing: MID2.002
Now processing: CRABP2.002
Now processing: NFKBIL1.001
Now processing: THNSL2.002
Now processing: AKT3.002
Now processing: METTL24.001
Now processing: SERPINA5.001
Now processing: VSTM2A.001
Now processing: TLR1.001
Now processing: ATF7.001
Now processing: LOC100132247.001
Now processing: SPHK2.002
Now processing: GRIK2.001
Now processing: VCAN.004
Now processing: GYG1.003
Now processing: PI4KB.004
Now processing: SOST.001
Now processing: CEACAM1.002
Now processing: SIN3A.001
Now processing: NUDT8.001
Now processing: PMS1.003
Now processing: GSR.003
Now processing: KCNMA1.009
Now processing: SEL1L.002
Now processing: BCL7A.002
Now processing: ARL2.002
Now processing: MSANTD4.001
Now processing: ZFAT.004
Now processing: SBF1.001
Now processing: STAT6.003
Now processing: FANCI.002
Now processing: HPGD.003
Now processing: KBTBD4.002
Now processing: CXorf56.003
Now processing: ANKH.001
Now processing: ACTBL2.001
Now processing: OR4K5.001
Now processing: C16orf13.001
Now processing: SYTL2.004
Now processing: MME.004
Now processing: HSD11B1L.005
Now processing: TMPRSS11F.001
Now processing: LY9.003
Now processing: SNX12.005
Now processing: OR51B2.001
Now processing: DNM2.001
Now processing: TERF2IP.001
Now processing: FPGT.002
Now processing: ZSCAN18.001
Now processing: PAGE2B.001
Now processing: FAM228A.001
Now processing: KCNS2.001
Now processing: ANK1.006
Now processing: TMEM66.001
Now processing: CENPL.003
Now processing: HESX1.001
Now processing: MFSD2B.001
Now processing: RASGRP4.003
Now processing: HGF.001
Now processing: LSR.003
Now processing: DHX40.001
Now processing: FBXO7.001
Now processing: FDXACB1.001
Now processing: AIFM3.003
Now processing: VPS13B.004
Now processing: WHSC1.006
Now processing: OR10A7.001
Now processing: STMN1.002
Now processing: C16orf5.001
Now processing: ZBBX.001
Now processing: THUMPD3.001
Now processing: SATB2.001
Now processing: NEDD9.002
Now processing: MRAP.002
Now processing: TIMM8A.001
Now processing: CCDC126.001
Now processing: NAT2.001
Now processing: C1QA.001
Now processing: CARS.002
Now processing: EPB49.006
Now processing: CAMK4.001
Now processing: PLG.001
Now processing: FCAR.005
Now processing: RP2.001
Now processing: RIMKLB.001
Now processing: LIMS2.004
Now processing: ZNF679.001
Now processing: ELP5.002
Now processing: SLC23A2.002
Now processing: TLK2.002
Now processing: BLVRB.001
Now processing: CDCA3.001
Now processing: FAM54A.002
Now processing: SLC12A2.001
Now processing: OPN1MW.001
Now processing: CACNA1G.016
Now processing: MATN3.001
Now processing: TMPRSS11B.001
Now processing: PAGE2.001
Now processing: GIPC1.003
Now processing: KIF16B.002
Now processing: PFKFB3.002
Now processing: TRIM21.001
Now processing: CELSR2.001
Now processing: MRC2.001
Now processing: ST3GAL5.002
Now processing: CD79A.001
Now processing: CTU2.002
Now processing: ATP6V1A.001
Now processing: ACTR5.001
Now processing: GJA4.001
Now processing: THOC5.003
Now processing: MADD.001
Now processing: XRRA1.001
Now processing: TRAK1.003
Now processing: CPED1.001
Now processing: MLLT10.004
Now processing: PITRM1.002
Now processing: C5orf38.001
Now processing: PHOSPHO2.004
Now processing: ALDH1A2.001
Now processing: GPR137.001
Now processing: OASL.002
Now processing: FGF6.001
Now processing: LOC729454.001
Now processing: CPNE1.002
Now processing: MYB.003
Now processing: JMJD7-PLA2G4B.001
Now processing: LHX6.005
Now processing: CCDC66.002
Now processing: DCAF6.003
Now processing: VPS13B.002
Now processing: CASD1.001
Now processing: PPP1R15A.001
Now processing: RNF157.001
Now processing: MBNL1.001
Now processing: SMOX.001
Now processing: GGACT.001
Now processing: SULT1A1.001
Now processing: EXOC3.001
Now processing: MSRA.003
Now processing: SRPX2.001
Now processing: CACNA1G.018
Now processing: RBMY1B.001
Now processing: CERKL.003
Now processing: BCL2L1.002
Now processing: SLC25A27.001
Now processing: METTL2A.001
Now processing: PLEKHA8.002
Now processing: INPP5F.003
Now processing: DEPDC5.001
Now processing: RPL22.001
Now processing: CST9L.001
Now processing: ANXA2.002
Now processing: DSG3.001
Now processing: TBCEL.001
Now processing: HAO2.002
Now processing: THAP3.003
Now processing: MYH1.001
Now processing: SLC5A1.001
Now processing: NFYA.001
Now processing: TXNL1.001
Now processing: PHTF2.003
Now processing: PPP2R5C.005
Now processing: OSBPL10.002
Now processing: UHMK1.001
Now processing: NUDT12.001
Now processing: UBD.001
Now processing: TNIP1.009
Now processing: MDN1.001
Now processing: TENM1.001
Now processing: PLSCR4.002
Now processing: KIAA1191.002
Now processing: LCORL.002
Now processing: SOCS7.001
Now processing: RBMS3.002
Now processing: POTEM.001
Now processing: DMBX1.001
Now processing: EHF.001
Now processing: ABCD2.001
Now processing: CPSF4L.001
Now processing: KRTAP25-1.001
Now processing: GYG2.003
Now processing: PPIH.001
Now processing: MKRN1.001
Now processing: ZMYND12.002
Now processing: ANKRA2.001
Now processing: ZNF638.001
Now processing: C5orf45.001
Now processing: SNCAIP.001
Now processing: SIAH1.001
Now processing: HAP1.003
Now processing: CDK2AP1.001
Now processing: CHRND.002
Now processing: CKAP5.001
Now processing: FBXO44.004
Now processing: SLFN11.003
Now processing: OR51I1.001
Now processing: BICD1.002
Now processing: TGFBR3L.001
Now processing: C10orf35.001
Now processing: YWHAB.002
Now processing: ZNF418.001
Now processing: SLC7A7.002
Now processing: ENSA.001
Now processing: LRP5.001
Now processing: OR2M3.001
Now processing: EPS15L1.004
Now processing: ASB14.002
Now processing: GAGE12H.001
Now processing: RBMY1F.001
Now processing: LOC388849.001
Now processing: TANK.003
Now processing: GSN.009
Now processing: WDR92.001
Now processing: PRKCD.002
Now processing: SNCA.003
Now processing: SLC23A2.001
Now processing: ANKRD36C.002
Now processing: E2F8.002
Now processing: CA5A.001
Now processing: CA1.002
Now processing: CD101.004
Now processing: KLHDC1.001
Now processing: SHC1.004
Now processing: CNEP1R1.001
Now processing: CCM2.001
Now processing: RNH1.002
Now processing: HTR1B.001
Now processing: CACNA1I.002
Now processing: NPTX2.001
Now processing: ALYREF.001
Now processing: CTNNB1.002
Now processing: WDR4.006
Now processing: KCNN3.002
Now processing: C2orf71.001
Now processing: HOXA6.001
Now processing: SLC39A9.004
Now processing: ZFAND5.003
Now processing: BRPF1.001
Now processing: RIMS1.003
Now processing: PTMA.001
Now processing: SOAT1.003
Now processing: PAEP.001
Now processing: ATXN3L.001
Now processing: SUGP2.002
Now processing: DCTN3.002
Now processing: TULP2.001
Now processing: PNPLA6.004
Now processing: RDM1.007
Now processing: CAMK1D.002
Now processing: IPCEF1.002
Now processing: C22orf39.001
Now processing: MED23.003
Now processing: SIGLEC10.002
Now processing: SNAP29.001
Now processing: GDAP1.001
Now processing: SPICE1.001
Now processing: SLC30A7.001
Now processing: TRIM46.001
Now processing: NFKB2.003
Now processing: OLFM3.001
Now processing: HERC4.001
Now processing: INF2.003
Now processing: BCDIN3D.001
Now processing: ASIC5.001
Now processing: C6orf136.003
Now processing: KRTAP1-1.001
Now processing: HCFC1R1.003
Now processing: PIRT.001
Now processing: CFH.002
Now processing: ARPC4.002
Now processing: SEC16A.001
Now processing: NDUFA12.001
Now processing: WDR46.001
Now processing: CLDN20.001
Now processing: NDST2.001
Now processing: GPR64.003
Now processing: DLG2.001
Now processing: OVCH1.001
Now processing: ZRANB2.002
Now processing: HOXA13.001
Now processing: HAL.002
Now processing: CYP3A43.002
Now processing: SLC25A32.001
Now processing: LARP4.003
Now processing: RREB1.001
Now processing: FAM178B.002
Now processing: EFCAB4B.001
Now processing: RERE.003
Now processing: TRMT10A.002
Now processing: WFDC10B.002
Now processing: UROC1.001
Now processing: CPT1C.003
Now processing: SEMA5A.001
Now processing: ZNF268.007
Now processing: CCDC51.006
Now processing: ARPC1B.001
Now processing: PTHLH.004
Now processing: RPS6KL1.001
Now processing: APOBEC3A.001
Now processing: PCBP1.001
Now processing: ELMO1.002
Now processing: FAM125B.002
Now processing: COL11A1.001
Now processing: RRAGD.001
Now processing: FAM72D.001
Now processing: CHN2.002
Now processing: D2HGDH.001
Now processing: MR1.003
Now processing: GALC.003
Now processing: ARL15.001
Now processing: CNKSR2.002
Now processing: PNLIP.001
Now processing: RTKN.002
Now processing: OR13C2.001
Now processing: HPCAL1.002
Now processing: MICALL2.001
Now processing: FLII.002
Now processing: KCNJ16.001
Now processing: NLRP10.001
Now processing: TSPO.001
Now processing: HMX3.001
Now processing: BVES.001
Now processing: CCT4.001
Now processing: GTF3C3.002
Now processing: BTBD1.002
Now processing: IDS.003
Now processing: CEP170.001
Now processing: SLC52A1.001
Now processing: IST1.006
Now processing: MCHR2.002
Now processing: RPS13.001
Now processing: KCNH5.003
Now processing: DYX1C1.002
Now processing: ZNF37A.001
Now processing: UNC80.001
Now processing: SOSTDC1.001
Now processing: UBL7.001
Now processing: AP2S1.001
Now processing: COX19.001
Now processing: CACNB2.002
Now processing: FOLR4.001
Now processing: CAMKK1.001
Now processing: EPS8.001
Now processing: CRBN.001
Now processing: PDZD11.001
Now processing: PHF15.001
Now processing: LILRA1.001
Now processing: HMGCL.002
Now processing: RHBDF1.001
Now processing: TMEM214.002
Now processing: GSK3A.001
Now processing: E2F1.001
Now processing: OR1I1.001
Now processing: EIF2B4.002
Now processing: LRRC15.002
Now processing: VOPP1.001
Now processing: FAM109A.001
Now processing: CDH20.001
Now processing: SGCE.001
Now processing: MAP3K7.002
Now processing: NARS.001
Now processing: ESRP1.003
Now processing: SH2D4B.001
Now processing: POLG.002
Now processing: DNAJC10.001
Now processing: LDLR.006
Now processing: OGFRL1.001
Now processing: VPS37C.001
Now processing: HTRA4.001
Now processing: PML.002
Now processing: SLC7A9.001
Now processing: C9orf9.001
Now processing: AKTIP.002
Now processing: AMHR2.003
Now processing: MOV10L1.004
Now processing: GTF2IRD2B.001
Now processing: HMGN4.001
Now processing: SIRT4.001
Now processing: ELAVL4.005
Now processing: ITGAL.002
Now processing: NLRP12.001
Now processing: STX16.003
Now processing: KLHL33.001
Now processing: KBTBD13.001
Now processing: DGKB.002
Now processing: CXCR2.002
Now processing: ATP6V0E2.002
Now processing: PVRL2.002
Now processing: ZIC4.003
Now processing: SQLE.001
Now processing: SPG7.002
Now processing: IST1.002
Now processing: COMMD5.003
Now processing: CEP128.001
Now processing: OR2K2.001
Now processing: ARSF.001
Now processing: MRPL43.003
Now processing: MAP3K8.001
Now processing: TLX1.001
Now processing: CPNE2.001
Now processing: RAG2.001
Now processing: ELMO1.004
Now processing: PPFIA2.009
Now processing: BCAT2.001
Now processing: ZSCAN29.001
Now processing: FOXJ2.001
Now processing: AMZ2.003
Now processing: MLF1.002
Now processing: TIMM21.001
Now processing: NBL1.001
Now processing: LIF.001
Now processing: C9orf3.003
Now processing: EIF3F.001
Now processing: FAM188B.001
Now processing: KRT84.001
Now processing: CPSF7.001
Now processing: PDZK1IP1.001
Now processing: BBS9.001
Now processing: KRTAP10-12.001
Now processing: C22orf25.001
Now processing: KXD1.001
Now processing: PENK.002
Now processing: RECK.001
Now processing: ANKUB1.001
Now processing: C12orf56.001
Now processing: TMEM229A.001
Now processing: ELL.001
Now processing: ZNF559.002
Now processing: STX7.001
Now processing: CLLU1OS.001
Now processing: MARCH8.003
Now processing: RPL29.001
Now processing: PDE8B.003
Now processing: DDX21.001
Now processing: PRADC1.001
Now processing: CD2.001
Now processing: IL20RA.001
Now processing: PERP.001
Now processing: TDGF1.001
Now processing: SEMA6D.001
Now processing: DISC1.021
Now processing: NKAIN3.001
Now processing: SPACA5.001
Now processing: AMY2B.001
Now processing: DDR1.004
Now processing: FAM133B.002
Now processing: NUDT3.001
Now processing: HM13.004
Now processing: GPN3.001
Now processing: POLR2J.001
Now processing: ATPAF1.001
Now processing: SERPINF2.002
Now processing: NEUROG2.001
Now processing: FNDC5.001
Now processing: CCR6.002
Now processing: ZZZ3.001
Now processing: SULT1C2.001
Now processing: TCHH.001
Now processing: NDUFA12.002
Now processing: MLXIPL.002
Now processing: TUBD1.003
Now processing: ZBBX.003
Now processing: PANK2.003
Now processing: CDC14B.003
Now processing: FKBP11.003
Now processing: CUL1.001
Now processing: RAD51C.002
Now processing: DKK3.001
Now processing: GP2.004
Now processing: PCDHA2.001
Now processing: CAV1.004
Now processing: EMP3.001
Now processing: HMGCLL1.002
Now processing: OR1A2.001
Now processing: IFIT1B.001
Now processing: MEA1.001
Now processing: HTR3E.001
Now processing: CCBL2.001
Now processing: CCDC97.001
Now processing: PCDHGC5.001
Now processing: DAZAP2.005
Now processing: NEK7.001
Now processing: ASAH1.003
Now processing: C10orf54.001
Now processing: TXNDC5.002
Now processing: NCOA1.001
Now processing: MAFA.001
Now processing: DNAH14.001
Now processing: CRYM.002
Now processing: NME9.001
Now processing: TMEM131.001
Now processing: GOLGA7.001
Now processing: ARHGAP24.002
Now processing: GSG1L.001
Now processing: SERP2.001
Now processing: VTCN1.002
Now processing: SLC12A9.002
Now processing: SYCP2.001
Now processing: OR2B6.001
Now processing: CD81.001
Now processing: SPATA24.001
Now processing: PCDH7.002
Now processing: PRPH.001
Now processing: ZNF219.001
Now processing: TMED6.001
Now processing: BCR.001
Now processing: TINAG.001
Now processing: TBC1D3C.001
Now processing: PRR7.003
Now processing: ZNF692.002
Now processing: ACADM.002
Now processing: DEDD.001
Now processing: TMEM139.005
Now processing: JMJD6.001
Now processing: CATSPER4.001
Now processing: MIS18BP1.001
Now processing: TTC34.001
Now processing: DEPTOR.001
Now processing: DDHD2.003
Now processing: SNRNP35.001
Now processing: CECR1.001
Now processing: SERF1B.002
Now processing: TNFRSF9.001
Now processing: OPA1.008
Now processing: SIGLECL1.001
Now processing: RDM1.002
Now processing: NARS2.002
Now processing: FAM210B.001
Now processing: TGIF2.001
Now processing: TNFRSF11B.001
Now processing: MPPE1.002
Now processing: SLC25A14.002
Now processing: PPP6R2.003
Now processing: EDA.002
Now processing: PPP4R4.002
Now processing: TMEM128.001
Now processing: KCNJ16.002
Now processing: GPANK1.005
Now processing: SFI1.001
Now processing: CCDC85C.001
Now processing: CREBRF.003
Now processing: CAV2.003
Now processing: PCNA.002
Now processing: RCAN2.003
Now processing: PDE4D.003
Now processing: HAUS5.001
Now processing: C15orf40.005
Now processing: CLDN19.003
Now processing: BMX.001
Now processing: RGS3.003
Now processing: RARA.004
Now processing: DEDD2.001
Now processing: TXNDC12.001
Now processing: PSG11.003
Now processing: WDR81.002
Now processing: GRK6.002
Now processing: AGR3.001
Now processing: NOVA1.002
Now processing: EMC4.001
Now processing: PCDHGA5.001
Now processing: APTX.008
Now processing: LMAN1L.001
